,gene_ids
DCAF12,ENSG00000198876
UBAP1,ENSG00000165006
IL11RA,ENSG00000137070
STOML2,ENSG00000165283
FAM214B,ENSG00000005238
CD72,ENSG00000137101
SIT1,ENSG00000137078
RMRP,ENSG00000269900
TPM2,ENSG00000198467
RECK,ENSG00000122707
PAX5,ENSG00000196092
AL161781.2,ENSG00000250850
AL512604.2,ENSG00000233242
ZCCHC7,ENSG00000147905
DCAF10,ENSG00000122741
SLC25A51,ENSG00000122696
ANKRD18A,ENSG00000180071
BX664727.3,ENSG00000240240
AL512625.2,ENSG00000229422
ANKRD20A3,ENSG00000276203
PIP5K1B,ENSG00000107242
FAM122A,ENSG00000187866
CEMIP2,ENSG00000135048
ZFAND5,ENSG00000107372
ALDH1A1,ENSG00000165092
ANXA1,ENSG00000135046
RORB,ENSG00000198963
C9orf40,ENSG00000135045
NMRK1,ENSG00000106733
PCSK5,ENSG00000099139
VPS13A,ENSG00000197969
CEP78,ENSG00000148019
TLE1,ENSG00000196781
UBQLN1,ENSG00000135018
AL354920.1,ENSG00000254473
GKAP1,ENSG00000165113
AL354733.3,ENSG00000235298
AGTPBP1,ENSG00000135049
C9orf153,ENSG00000187753
ISCA1,ENSG00000135070
TUT7,ENSG00000083223
CTSL,ENSG00000135047
CKS2,ENSG00000123975
SECISBP2,ENSG00000187742
GADD45G,ENSG00000130222
AL158071.4,ENSG00000237422
AL158071.3,ENSG00000230537
AUH,ENSG00000148090
FGD3,ENSG00000127084
PTCH1,ENSG00000185920
LINC00476,ENSG00000175611
LINC00092,ENSG00000225194
HABP4,ENSG00000130956
CDC14B,ENSG00000081377
ZNF510,ENSG00000081386
TMOD1,ENSG00000136842
TRMO,ENSG00000136932
AL499604.1,ENSG00000287070
HEMGN,ENSG00000136929
ANP32B,ENSG00000136938
AL807776.1,ENSG00000285706
TGFBR1,ENSG00000106799
STX17,ENSG00000136874
SMC2,ENSG00000136824
LINC01505,ENSG00000234323
KLF4,ENSG00000136826
CTNNAL1,ENSG00000119326
TMEM245,ENSG00000106771
PALM2-AKAP2,ENSG00000157654
TXN,ENSG00000136810
ZNF483,ENSG00000173258
UGCG,ENSG00000148154
CDC26,ENSG00000176386
ALAD,ENSG00000148218
RGS3,ENSG00000138835
AMBP,ENSG00000106927
ORM1,ENSG00000229314
TNFSF8,ENSG00000106952
PAPPA,ENSG00000182752
AL133284.1,ENSG00000230894
TLR4,ENSG00000136869
MEGF9,ENSG00000106780
FBXW2,ENSG00000119402
TRAF1,ENSG00000056558
STOM,ENSG00000148175
AL359644.1,ENSG00000227355
DAB2IP,ENSG00000136848
RBM18,ENSG00000119446
PDCL,ENSG00000136940
RC3H2,ENSG00000056586
STRBP,ENSG00000165209
MIR181A2HG,ENSG00000224020
GAPVD1,ENSG00000165219
AL359632.1,ENSG00000287782
RALGPS1,ENSG00000136828
TTC16,ENSG00000167094
AK1,ENSG00000106992
ST6GALNAC6,ENSG00000160408
ST6GALNAC4,ENSG00000136840
PIP5KL1,ENSG00000167103
AL157935.1,ENSG00000227218
DPM2,ENSG00000136908
FAM102A,ENSG00000167106
SPTAN1,ENSG00000197694
AL441992.1,ENSG00000223478
ZER1,ENSG00000160445
LRRC8A,ENSG00000136802
SH3GLB2,ENSG00000148341
CRAT,ENSG00000095321
PTPA,ENSG00000119383
TOR1B,ENSG00000136816
TOR1A,ENSG00000136827
C9orf78,ENSG00000136819
USP20,ENSG00000136878
NCS1,ENSG00000107130
TSC1,ENSG00000165699
GFI1B,ENSG00000165702
RALGDS,ENSG00000160271
GBGT1,ENSG00000148288
DBH-AS1,ENSG00000225756
RXRA,ENSG00000186350
FCN1,ENSG00000085265
UBAC1,ENSG00000130560
LHX3,ENSG00000107187
QSOX2,ENSG00000165661
SNHG7,ENSG00000233016
LCN6,ENSG00000267206
LCN8,ENSG00000204001
PTGDS,ENSG00000107317
CLIC3,ENSG00000169583
ABCA2,ENSG00000107331
LRRC26,ENSG00000184709
TUBB4B,ENSG00000188229
DIP2C,ENSG00000151240
AL513303.1,ENSG00000287175
LINC00702,ENSG00000233117
AKR1C1,ENSG00000187134
AKR1C3,ENSG00000196139
IL2RA,ENSG00000134460
PRKCQ,ENSG00000065675
PRKCQ-AS1,ENSG00000237943
AL392086.3,ENSG00000287277
GATA3,ENSG00000107485
GATA3-AS1,ENSG00000197308
USP6NL,ENSG00000148429
OPTN,ENSG00000123240
PRPF18,ENSG00000165630
FRMD4A,ENSG00000151474
NMT2,ENSG00000152465
ITGA8,ENSG00000077943
RSU1,ENSG00000148484
CUBN,ENSG00000107611
ST8SIA6-AS1,ENSG00000204832
HACD1,ENSG00000165996
STAM-AS1,ENSG00000260589
STAM,ENSG00000136738
TMEM236,ENSG00000148483
NSUN6,ENSG00000241058
PIP4K2A,ENSG00000150867
OTUD1,ENSG00000165312
ZEB1,ENSG00000148516
ITGB1,ENSG00000150093
CREM,ENSG00000095794
AL135791.1,ENSG00000236514
AL022345.4,ENSG00000285884
RASGEF1A,ENSG00000198915
CXCL12,ENSG00000107562
DEPP1,ENSG00000165507
MARCH8,ENSG00000165406
ZFAND4,ENSG00000172671
WASHC2C,ENSG00000172661
AGAP4,ENSG00000188234
TIMM23,ENSG00000265354
NCOA4,ENSG00000266412
ANTXRL,ENSG00000274209
TMEM273,ENSG00000204161
ERCC6,ENSG00000225830
TIMM23B,ENSG00000204152
WASHC2A,ENSG00000099290
SGMS1,ENSG00000198964
SGMS1-AS1,ENSG00000226200
ANK3,ENSG00000151150
CDK1,ENSG00000170312
ARID5B,ENSG00000150347
RTKN2,ENSG00000182010
ZNF365,ENSG00000138311
EGR2,ENSG00000122877
VPS26A,ENSG00000122958
AL596223.1,ENSG00000229261
HK1,ENSG00000156515
FAM241B,ENSG00000171224
COL13A1,ENSG00000197467
PRF1,ENSG00000180644
PSAP,ENSG00000197746
SPOCK2,ENSG00000107742
DDIT4,ENSG00000168209
DNAJB12,ENSG00000148719
DNAJC9,ENSG00000213551
ANXA7,ENSG00000138279
PPP3CB,ENSG00000107758
FUT11,ENSG00000196968
ZSWIM8,ENSG00000214655
NDST2,ENSG00000166507
AL450306.1,ENSG00000228748
DLG5,ENSG00000151208
EIF5AL1,ENSG00000253626
AL132656.2,ENSG00000244733
AL603756.1,ENSG00000271933
GHITM,ENSG00000165678
CDHR1,ENSG00000148600
CCSER2,ENSG00000107771
BMPR1A,ENSG00000107779
ADIRF,ENSG00000148671
NUTM2A-AS1,ENSG00000223482
LINC00863,ENSG00000224914
AL355334.2,ENSG00000286445
MINPP1,ENSG00000107789
ACTA2,ENSG00000107796
FAS,ENSG00000026103
CH25H,ENSG00000138135
IFIT2,ENSG00000119922
IFIT3,ENSG00000119917
IFIT1B,ENSG00000204010
IFIT1,ENSG00000185745
IFIT5,ENSG00000152778
KIF20B,ENSG00000138182
PCGF5,ENSG00000180628
KIF11,ENSG00000138160
HELLS,ENSG00000119969
PDLIM1,ENSG00000107438
SORBS1,ENSG00000095637
BLNK,ENSG00000095585
DNTT,ENSG00000107447
RRP12,ENSG00000052749
PI4K2A,ENSG00000155252
GOLGA7B,ENSG00000155265
HPS1,ENSG00000107521
AL139243.1,ENSG00000287261
HIF1AN,ENSG00000166135
BTRC,ENSG00000166167
DPCD,ENSG00000166171
POLL,ENSG00000166169
FBXW4,ENSG00000107829
ACTR1A,ENSG00000138107
AL358790.1,ENSG00000282772
MXI1,ENSG00000119950
AL360182.2,ENSG00000228417
DUSP5,ENSG00000138166
RBM20,ENSG00000203867
TCF7L2,ENSG00000148737
CCDC186,ENSG00000165813
ABLIM1,ENSG00000099204
FAM160B1,ENSG00000151553
RGS10,ENSG00000148908
TIAL1,ENSG00000151923
PLEKHA1,ENSG00000107679
IKZF5,ENSG00000095574
OAT,ENSG00000065154
LHPP,ENSG00000107902
AL731577.2,ENSG00000249456
ZRANB1,ENSG00000019995
UROS,ENSG00000188690
FANK1,ENSG00000203780
ADAM12,ENSG00000148848
MKI67,ENSG00000148773
C10orf91,ENSG00000180066
ADAM8,ENSG00000151651
CALY,ENSG00000130643
NLRP6,ENSG00000174885
AC136475.3,ENSG00000255026
PGGHG,ENSG00000142102
AC136475.2,ENSG00000254910
IFITM1,ENSG00000185885
AC136475.1,ENSG00000251661
IFITM3,ENSG00000142089
ANO9,ENSG00000185101
AC138230.1,ENSG00000255237
IRF7,ENSG00000185507
SCT,ENSG00000070031
TALDO1,ENSG00000177156
PNPLA2,ENSG00000177666
CHID1,ENSG00000177830
TOLLIP,ENSG00000078902
MOB2,ENSG00000182208
DUSP8,ENSG00000184545
CTSD,ENSG00000117984
IGF2,ENSG00000167244
ASCL2,ENSG00000183734
KCNQ1OT1,ENSG00000269821
CDKN1C,ENSG00000129757
NAP1L4,ENSG00000205531
MRGPRE,ENSG00000184350
AC127526.2,ENSG00000255367
AC127526.4,ENSG00000287312
NUP98,ENSG00000110713
AC104389.2,ENSG00000224091
HBB,ENSG00000244734
HBD,ENSG00000223609
HBG1,ENSG00000213934
HBG2,ENSG00000196565
AC104389.5,ENSG00000239920
OR56B1,ENSG00000181023
OR52N4,ENSG00000181074
OR52N1,ENSG00000181001
APBB1,ENSG00000166313
DNHD1,ENSG00000179532
RIC3,ENSG00000166405
ST5,ENSG00000166444
TMEM9B,ENSG00000175348
NRIP3,ENSG00000175352
ZNF143,ENSG00000166478
SWAP70,ENSG00000133789
SBF2-AS1,ENSG00000246273
AMPD3,ENSG00000133805
MTRNR2L8,ENSG00000255823
LYVE1,ENSG00000133800
DKK3,ENSG00000050165
MICAL2,ENSG00000133816
AC079329.1,ENSG00000254680
SPON1,ENSG00000262655
RRAS2,ENSG00000133818
PDE3B,ENSG00000152270
SOX6,ENSG00000110693
NUCB2,ENSG00000070081
TSG101,ENSG00000074319
IGSF22,ENSG00000179057
SVIP,ENSG00000198168
CCDC34,ENSG00000109881
KIF18A,ENSG00000121621
AL035078.1,ENSG00000254584
CD59,ENSG00000085063
LMO2,ENSG00000135363
CAT,ENSG00000121691
AL356215.1,ENSG00000255521
PRR5L,ENSG00000135362
RAG1,ENSG00000166349
RAG2,ENSG00000175097
AC021713.1,ENSG00000255477
TSPAN18,ENSG00000157570
LINC02696,ENSG00000254427
LARGE2,ENSG00000165905
MDK,ENSG00000110492
AMBRA1,ENSG00000110497
HARBI1,ENSG00000180423
ATG13,ENSG00000175224
F2,ENSG00000180210
AC090589.2,ENSG00000255520
AC018410.1,ENSG00000256746
SPI1,ENSG00000066336
C1QTNF4,ENSG00000172247
AGBL2,ENSG00000165923
PRG2,ENSG00000186652
SLC43A1,ENSG00000149150
YPEL4,ENSG00000166793
AP001636.3,ENSG00000255240
MPEG1,ENSG00000197629
MS4A3,ENSG00000149516
MS4A2,ENSG00000149534
MS4A6A,ENSG00000110077
MS4A7,ENSG00000166927
MS4A1,ENSG00000156738
CD6,ENSG00000013725
CD5,ENSG00000110448
VWCE,ENSG00000167992
DDB1,ENSG00000167986
CYB561A3,ENSG00000162144
PPP1R32,ENSG00000162148
RAB3IL1,ENSG00000167994
AHNAK,ENSG00000124942
CSKMT,ENSG00000214756
GNG3,ENSG00000162188
STX5,ENSG00000162236
PLAAT4,ENSG00000133321
PLAAT2,ENSG00000133328
PLAAT3,ENSG00000176485
PPP1R14B,ENSG00000173457
PRDX5,ENSG00000126432
EHD1,ENSG00000110047
MIR194-2HG,ENSG00000229719
ATG2A,ENSG00000110046
PPP2R5B,ENSG00000068971
SNX15,ENSG00000110025
TM7SF2,ENSG00000149809
SYVN1,ENSG00000162298
SLC25A45,ENSG00000162241
NEAT1,ENSG00000245532
SCYL1,ENSG00000142186
EHBP1L1,ENSG00000173442
RELA-DT,ENSG00000285533
CTSW,ENSG00000172543
CST6,ENSG00000175315
CD248,ENSG00000174807
CCS,ENSG00000173992
AP001885.3,ENSG00000287934
POLD4,ENSG00000175482
TBC1D10C,ENSG00000175463
CARNS1,ENSG00000172508
LINC02754,ENSG00000251637
CTTN,ENSG00000085733
AP002387.2,ENSG00000254682
CLPB,ENSG00000162129
PDE2A,ENSG00000186642
AP002381.2,ENSG00000285693
PLEKHB1,ENSG00000021300
RAB6A,ENSG00000175582
UCP2,ENSG00000175567
AP003717.4,ENSG00000287425
C2CD3,ENSG00000168014
PPME1,ENSG00000214517
P4HA3,ENSG00000149380
PGM2L1,ENSG00000165434
SLCO2B1,ENSG00000137491
TPBGL,ENSG00000261594
GDPD5,ENSG00000158555
AP002815.1,ENSG00000254460
CAPN5,ENSG00000149260
RAB30,ENSG00000137502
RAB30-DT,ENSG00000246067
CCDC89,ENSG00000179071
SYTL2,ENSG00000137501
PRSS23,ENSG00000150687
AP000654.1,ENSG00000269895
LINC02746,ENSG00000282916
ANKRD49,ENSG00000168876
SRSF8,ENSG00000263465
ENDOD1,ENSG00000149218
AP000787.1,ENSG00000245552
SESN3,ENSG00000149212
MAML2,ENSG00000184384
ARHGAP42,ENSG00000165895
CEP126,ENSG00000110318
BIRC3,ENSG00000023445
BIRC2,ENSG00000110330
PDGFD,ENSG00000170962
KBTBD3,ENSG00000182359
POU2AF1,ENSG00000110777
PTS,ENSG00000150787
LINC02762,ENSG00000250303
AP000802.1,ENSG00000247416
NCAM1,ENSG00000149294
AP000880.1,ENSG00000255129
USP28,ENSG00000048028
ZBTB16,ENSG00000109906
NNMT,ENSG00000166741
C11orf71,ENSG00000180425
REXO2,ENSG00000076043
CADM1,ENSG00000182985
SIK3,ENSG00000160584
DSCAML1,ENSG00000177103
FXYD2,ENSG00000137731
TMPRSS13,ENSG00000137747
TMPRSS4,ENSG00000137648
JAML,ENSG00000160593
CD3E,ENSG00000198851
CD3D,ENSG00000167286
CD3G,ENSG00000160654
AP001267.2,ENSG00000255384
DDX6,ENSG00000110367
CXCR5,ENSG00000160683
BCL9L,ENSG00000186174
AP003392.4,ENSG00000271751
AP003392.5,ENSG00000272186
HMBS,ENSG00000256269
H2AFX,ENSG00000188486
ARHGEF12,ENSG00000196914
GRIK4,ENSG00000149403
TBCEL,ENSG00000154114
TECTA,ENSG00000109927
AP000977.1,ENSG00000246790
AP002762.2,ENSG00000285909
CRTAM,ENSG00000109943
AP000926.2,ENSG00000288061
CLMP,ENSG00000166250
FEZ1,ENSG00000149557
ETS1,ENSG00000134954
AP003327.2,ENSG00000287426
APLP2,ENSG00000084234
ZBTB44,ENSG00000196323
IGSF9B,ENSG00000080854
B3GAT1,ENSG00000109956
AP004608.1,ENSG00000255545
NINJ2,ENSG00000171840
AC006205.2,ENSG00000256020
WNK1,ENSG00000060237
AC005343.4,ENSG00000287698
AC005342.2,ENSG00000256706
DCP1B,ENSG00000151065
AC005842.1,ENSG00000256862
CD9,ENSG00000010278
CD27,ENSG00000139193
AC006064.5,ENSG00000276232
LPAR5,ENSG00000184574
PTMS,ENSG00000159335
LAG3,ENSG00000089692
ENO2,ENSG00000111674
CLSTN3,ENSG00000139182
CLEC4C,ENSG00000198178
SLC2A14,ENSG00000173262
SLC2A3,ENSG00000059804
FOXJ2,ENSG00000065970
CLEC4E,ENSG00000166523
RIMKLB,ENSG00000166532
AC092490.1,ENSG00000249790
KLRG1,ENSG00000139187
A2M-AS1,ENSG00000245105
A2M,ENSG00000175899
PZP,ENSG00000126838
LINC00987,ENSG00000237248
AC010175.1,ENSG00000256427
AC092821.3,ENSG00000284634
KLRB1,ENSG00000111796
CLEC2D,ENSG00000069493
LINC02390,ENSG00000256582
CD69,ENSG00000110848
KLRF1,ENSG00000150045
CLEC2B,ENSG00000110852
CLEC12A,ENSG00000172322
CLEC7A,ENSG00000172243
GABARAPL1,ENSG00000139112
KLRD1,ENSG00000134539
LINC02598,ENSG00000256155
AC022075.1,ENSG00000245648
KLRK1,ENSG00000213809
KLRC4,ENSG00000183542
KLRC3,ENSG00000205810
KLRC2,ENSG00000205809
KLRC1,ENSG00000134545
LINC02446,ENSG00000256039
STYK1,ENSG00000060140
YBX3,ENSG00000060138
DUSP16,ENSG00000111266
CREBL2,ENSG00000111269
CDKN1B,ENSG00000111276
APOLD1,ENSG00000178878
HEBP1,ENSG00000013583
FAM234B,ENSG00000084444
PLBD1,ENSG00000121316
AC010168.2,ENSG00000261324
HIST4H4,ENSG00000197837
H2AFJ,ENSG00000246705
SMCO3,ENSG00000179256
ART4,ENSG00000111339
MGP,ENSG00000111341
STRAP,ENSG00000023734
CMAS,ENSG00000111726
ST8SIA1,ENSG00000111728
SOX5,ENSG00000134532
AC087239.1,ENSG00000278743
BHLHE41,ENSG00000123095
SSPN,ENSG00000123096
FGFR1OP2,ENSG00000111790
MED21,ENSG00000152944
CCDC91,ENSG00000123106
AC022364.1,ENSG00000247934
CAPRIN2,ENSG00000110888
ETFBKMT,ENSG00000139160
AC023157.3,ENSG00000276900
LINC02422,ENSG00000255760
AC016957.2,ENSG00000276136
AC084824.4,ENSG00000275854
KIF21A,ENSG00000139116
ABCD2,ENSG00000173208
LRRK2,ENSG00000188906
NELL2,ENSG00000184613
SLC38A1,ENSG00000111371
AC025031.3,ENSG00000274591
AC008014.1,ENSG00000257261
AMIGO2,ENSG00000139211
PCED1B,ENSG00000179715
PCED1B-AS1,ENSG00000247774
SLC48A1,ENSG00000211584
ASB8,ENSG00000177981
CCDC65,ENSG00000139537
FKBP11,ENSG00000134285
WNT1,ENSG00000125084
TUBA1B,ENSG00000123416
TUBA1C,ENSG00000167553
TROAP,ENSG00000135451
METTL7A,ENSG00000185432
AC008121.2,ENSG00000274156
SLC11A2,ENSG00000110911
CSRNP2,ENSG00000110925
SMAGP,ENSG00000170545
CELA1,ENSG00000139610
SCN8A,ENSG00000196876
NR4A1,ENSG00000123358
KRT86,ENSG00000170442
KRT81,ENSG00000205426
KRT72,ENSG00000170486
KRT73-AS1,ENSG00000257495
KRT73,ENSG00000186049
KRT2,ENSG00000172867
KRT1,ENSG00000167768
KRT79,ENSG00000185640
ITGB7,ENSG00000139626
AC073611.1,ENSG00000257605
C12orf10,ENSG00000139637
AAAS,ENSG00000094914
AC023509.2,ENSG00000257550
CALCOCO1,ENSG00000012822
HOXC4,ENSG00000198353
AC023794.3,ENSG00000249388
NFE2,ENSG00000123405
COPZ1,ENSG00000111481
TESPA1,ENSG00000135426
DGKA,ENSG00000065357
RAB5B,ENSG00000111540
ERBB3,ENSG00000065361
PA2G4,ENSG00000170515
IL23A,ENSG00000110944
ATP5F1B,ENSG00000110955
PTGES3,ENSG00000110958
RDH16,ENSG00000139547
AC026120.3,ENSG00000287715
NXPH4,ENSG00000182379
AC022506.2,ENSG00000287200
DTX3,ENSG00000178498
MARCH9,ENSG00000139266
CTDSP2,ENSG00000175215
GIHCG,ENSG00000257698
TAFA2,ENSG00000198673
AC078789.1,ENSG00000257880
USP15,ENSG00000135655
IRAK3,ENSG00000090376
HELB,ENSG00000127311
DYRK2,ENSG00000127334
IFNG-AS1,ENSG00000255733
IFNG,ENSG00000111537
IL26,ENSG00000111536
LINC02384,ENSG00000251301
AC090061.1,ENSG00000247363
MDM2,ENSG00000135679
LYZ,ENSG00000090382
AC020656.1,ENSG00000257764
BEST3,ENSG00000127325
RAB3IP,ENSG00000127328
PTPRR,ENSG00000153233
TBC1D15,ENSG00000121749
TRHDE,ENSG00000072657
TRHDE-AS1,ENSG00000236333
PHLDA1,ENSG00000139289
ZDHHC17,ENSG00000186908
NTS,ENSG00000133636
C12orf29,ENSG00000133641
CEP290,ENSG00000198707
DUSP6,ENSG00000139318
AC010201.3,ENSG00000286608
POC1B,ENSG00000139323
GALNT4,ENSG00000257594
POC1B-AS1,ENSG00000270344
AC009522.1,ENSG00000258216
LINC02404,ENSG00000257893
LINC01619,ENSG00000257242
AC123512.1,ENSG00000286907
AC025164.2,ENSG00000287714
AC025164.1,ENSG00000245904
CLLU1,ENSG00000257127
LINC02397,ENSG00000205056
AC138123.1,ENSG00000257322
AC124947.1,ENSG00000257252
NUDT4,ENSG00000173598
SOCS2,ENSG00000120833
CRADD,ENSG00000169372
USP44,ENSG00000136014
NTN4,ENSG00000074527
LINC02452,ENSG00000283422
ANKS1B,ENSG00000185046
SCYL2,ENSG00000136021
CHPT1,ENSG00000111666
GNPTAB,ENSG00000111670
HELLPAR,ENSG00000281344
IGF1,ENSG00000017427
C12orf42,ENSG00000179088
CHST11,ENSG00000171310
APPL2,ENSG00000136044
C12orf75,ENSG00000235162
AC011313.1,ENSG00000257642
NUAK1,ENSG00000074590
CKAP4,ENSG00000136026
TCP11L2,ENSG00000166046
AC007541.1,ENSG00000260329
CMKLR1,ENSG00000174600
ISCU,ENSG00000136003
AC007569.1,ENSG00000257221
CORO1C,ENSG00000110880
UBE3B,ENSG00000151148
HVCN1,ENSG00000122986
BRAP,ENSG00000089234
HECTD4,ENSG00000173064
DTX1,ENSG00000135144
CFAP73,ENSG00000186710
PLBD2,ENSG00000151176
SDSL,ENSG00000139410
MED13L,ENSG00000123066
MAP1LC3B2,ENSG00000258102
HRK,ENSG00000135116
TESC,ENSG00000088992
SUDS3,ENSG00000111707
AC026367.3,ENSG00000275759
BICDL1,ENSG00000135127
RNF10,ENSG00000022840
MORN3,ENSG00000139714
LINC01089,ENSG00000212694
AC084018.2,ENSG00000274292
PSMD9,ENSG00000110801
BCL7A,ENSG00000110987
HIP1R,ENSG00000130787
PITPNM2,ENSG00000090975
KMT5A,ENSG00000183955
RILPL1,ENSG00000188026
LINC00944,ENSG00000256128
STX2,ENSG00000111450
ULK1,ENSG00000177169
LINC02361,ENSG00000256576
ZNF891,ENSG00000214029
AL136962.1,ENSG00000276476
SPATA13,ENSG00000182957
ATP8A2,ENSG00000132932
CDK8,ENSG00000132964
USP12,ENSG00000152484
LINC02340,ENSG00000275294
RASL11A,ENSG00000122035
LNX2,ENSG00000139517
POLR1D,ENSG00000186184
SLC7A1,ENSG00000139514
LINC00426,ENSG00000238121
ALOX5AP,ENSG00000132965
FOXO1,ENSG00000150907
WBP4,ENSG00000120688
RGCC,ENSG00000102760
DGKH,ENSG00000102780
EPSTI1,ENSG00000133106
TSC22D1,ENSG00000102804
TPT1-AS1,ENSG00000170919
RUBCNL,ENSG00000102445
LPAR6,ENSG00000139679
SPRYD7,ENSG00000123178
DLEU2,ENSG00000231607
INTS6-AS1,ENSG00000236778
NEK5,ENSG00000197168
AL359513.1,ENSG00000278238
CKAP2,ENSG00000136108
SUGT1,ENSG00000165416
PCDH9,ENSG00000184226
KLF12,ENSG00000118922
LINC00402,ENSG00000235532
AL353660.1,ENSG00000286330
TBC1D4,ENSG00000136111
KCTD12,ENSG00000178695
FBXL3,ENSG00000005812
POU4F1,ENSG00000152192
ABCC4,ENSG00000125257
MBNL2,ENSG00000139793
RAP2A,ENSG00000125249
FARP1,ENSG00000152767
DOCK9,ENSG00000088387
DOCK9-DT,ENSG00000260992
GPR18,ENSG00000125245
GPR183,ENSG00000169508
CCDC168,ENSG00000175820
TNFSF13B,ENSG00000102524
IRS2,ENSG00000185950
MCF2L,ENSG00000126217
F7,ENSG00000057593
CUL4A,ENSG00000139842
TFDP1,ENSG00000198176
LINC00565,ENSG00000260910
C13orf46,ENSG00000283199
RASA3,ENSG00000185989
CDC16,ENSG00000130177
AL356019.2,ENSG00000258768
AL355075.4,ENSG00000259001
PNP,ENSG00000198805
AL355075.3,ENSG00000258908
RNASE6,ENSG00000169413
RNASE2,ENSG00000169385
RAB2B,ENSG00000129472
TOX4,ENSG00000092203
TRAV1-1,ENSG00000255569
TRAV1-2,ENSG00000256553
TRAV2,ENSG00000211776
TRAV3,ENSG00000211777
TRAV4,ENSG00000211778
TRAV5,ENSG00000211779
TRAV6,ENSG00000211780
TRAV10,ENSG00000211784
TRAV12-1,ENSG00000211785
TRAV8-2,ENSG00000211786
TRAV13-1,ENSG00000211788
TRAV12-2,ENSG00000211789
TRAV8-4,ENSG00000211790
TRAV13-2,ENSG00000211791
TRAV14DV4,ENSG00000211792
TRAV9-2,ENSG00000211793
TRAV16,ENSG00000211796
TRAV17,ENSG00000211797
TRAV19,ENSG00000211799
TRAV20,ENSG00000211800
TRAV21,ENSG00000211801
TRAV22,ENSG00000211802
TRAV23DV6,ENSG00000211803
TRDV1,ENSG00000211804
TRAV25,ENSG00000211806
TRAV26-1,ENSG00000211807
TRAV27,ENSG00000211809
TRAV30,ENSG00000259092
AC244502.1,ENSG00000251002
TRAV26-2,ENSG00000211812
TRAV36DV7,ENSG00000211815
TRAV38-1,ENSG00000211816
TRAV38-2DV8,ENSG00000211817
TRAV41,ENSG00000211820
TRDC,ENSG00000211829
TRAC,ENSG00000277734
AC243965.1,ENSG00000259003
ABHD4,ENSG00000100439
LRP10,ENSG00000197324
REM2,ENSG00000139890
AL132780.1,ENSG00000257285
C14orf119,ENSG00000179933
CARMIL3,ENSG00000186648
DCAF11,ENSG00000100897
FITM1,ENSG00000139914
IRF9,ENSG00000213928
DHRS1,ENSG00000157379
KHNYN,ENSG00000100441
CTSG,ENSG00000100448
GZMH,ENSG00000100450
GZMB,ENSG00000100453
STRN3,ENSG00000196792
AP4S1,ENSG00000100478
AKAP6,ENSG00000151320
SLC25A21,ENSG00000183032
AL139099.1,ENSG00000258377
KLHDC2,ENSG00000165516
AL627171.2,ENSG00000282885
AL627171.1,ENSG00000278002
LINC01588,ENSG00000214900
DMAC2L,ENSG00000125375
AL359397.2,ENSG00000259071
CDKL1,ENSG00000100490
MAP4K5,ENSG00000012983
GNG2,ENSG00000186469
PTGDR,ENSG00000168229
PTGER2,ENSG00000125384
TXNDC16,ENSG00000087301
DDHD1,ENSG00000100523
CDKN3,ENSG00000100526
CGRRF1,ENSG00000100532
LGALS3,ENSG00000131981
DLGAP5,ENSG00000126787
AL158801.2,ENSG00000258413
FBXO34,ENSG00000178974
ATG14,ENSG00000126775
NAA30,ENSG00000139977
ACTR10,ENSG00000131966
KIAA0586,ENSG00000100578
DACT1,ENSG00000165617
DAAM1,ENSG00000100592
AL157756.1,ENSG00000254718
PPM1A,ENSG00000100614
PRKCH,ENSG00000027075
AL359220.1,ENSG00000247287
AL355916.2,ENSG00000258926
AL136038.5,ENSG00000274015
SYNE2,ENSG00000054654
ESR2,ENSG00000140009
ZBTB25,ENSG00000089775
AKAP5,ENSG00000179841
HSPA2,ENSG00000126803
PLEKHG3,ENSG00000126822
SPTB,ENSG00000070182
ATP6V1D,ENSG00000100554
EIF2S1,ENSG00000134001
PLEK2,ENSG00000100558
ARG2,ENSG00000081181
VTI1B,ENSG00000100568
AL121820.2,ENSG00000259038
ZFP36L1,ENSG00000185650
AL356804.1,ENSG00000259033
AL357153.1,ENSG00000245466
TTC9,ENSG00000133985
AC004816.1,ENSG00000259153
RGS6,ENSG00000182732
DPF3,ENSG00000205683
ZFYVE1,ENSG00000165861
ZNF410,ENSG00000119725
ENTPD5,ENSG00000187097
BBOF1,ENSG00000119636
LTBP2,ENSG00000119681
FOS,ENSG00000170345
BATF,ENSG00000156127
IRF2BPL,ENSG00000119669
AC007686.3,ENSG00000273729
NRXN3,ENSG00000021645
GPR65,ENSG00000140030
AL512791.1,ENSG00000258424
AL122020.2,ENSG00000287663
GPR68,ENSG00000119714
AL135818.1,ENSG00000258875
AL135818.2,ENSG00000260810
CATSPERB,ENSG00000133962
AL121839.2,ENSG00000260711
TC2N,ENSG00000165929
FBLN5,ENSG00000140092
ATXN3,ENSG00000066427
MOAP1,ENSG00000165943
IFI27,ENSG00000165949
PPP4R4,ENSG00000119698
SERPINA1,ENSG00000197249
SNHG10,ENSG00000247092
GLRX5,ENSG00000182512
TCL6,ENSG00000187621
TCL1B,ENSG00000213231
TCL1A,ENSG00000100721
AL139020.1,ENSG00000257275
C14orf132,ENSG00000227051
ATG2B,ENSG00000066739
GSKIP,ENSG00000100744
AK7,ENSG00000140057
LINC02325,ENSG00000246084
LINC01550,ENSG00000246223
BCL11B,ENSG00000127152
